Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 1
		Downtime = 13.42282356438792 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 133.0106706427978 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.9431891217582 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 150.3879107794907 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.07458945015043 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 126.33942200743601 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.14088429896756 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 150.2602257002668 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.828566499819791 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 408.9478669525331 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.28795831296537 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 83 finished the migration with the time 166.45003171922153 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.544661306675504 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 112 finished the migration with the time 151.7184479846173 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.28551429452452 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 148 finished the migration with the time 128.6899251953755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.144329477563645 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 116.78946633542876 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.624486462986134 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 20 finished the migration with the time 144.82021761566762 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.535031780587119 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 18 finished the migration with the time 293.963333536772 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.15220325746921 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 123 finished the migration with the time 247.26421315062385 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.305510430099764 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 246.65280714952755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 17.981793120820466 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 7 finished the migration with the time 206.15036560703146 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.931957673197015 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 194 finished the migration with the time 108.94106364105428 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.394651860657328 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 214.7882093578195 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.050166487130259 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 64 finished the migration with the time 181.7325393126428 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.574546525378977 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 106 finished the migration with the time 124.96158932087292 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.610728192283792 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 133.17265587268187 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.693739633647647 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 136 finished the migration with the time 167.73293029211933 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.369298717359914 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 21 finished the migration with the time 124.62274374968385 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.352368616749656 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 257.01717162239254 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.573514231749167 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 36 finished the migration with the time 191.88506011997666 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 17.34637787026802 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 45 finished the migration with the time 202.7862948337163 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.86213203326233 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 171 finished the migration with the time 171.81241865946038 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.129037650912261 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 132.74653047899076 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.691238021239085 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 52 finished the migration with the time 143.45620355238114 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.298883291976775 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 186 finished the migration with the time 190.55777249145305 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.105410631880545 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 132 finished the migration with the time 142.45191613864145 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.638114767865757 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 166 finished the migration with the time 134.28177308915224 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.756923750229351 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 250.29600467518685 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.344906309912407 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 150 finished the migration with the time 204.7797078988453 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.976631466622667 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 92 finished the migration with the time 111.71612121994328 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.719514621784882 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 120 finished the migration with the time 128.93222808742053 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 17.887049087808318 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 110 finished the migration with the time 212.91324761741126 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.500828804885076 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 152 finished the migration with the time 164.7453793449168 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.447113519469307 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 77 finished the migration with the time 192.5024669307956 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.84515554048383 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 72 finished the migration with the time 114.91367777174105 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.10028182330928 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 47 finished the migration with the time 113.32191034336616 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.553317675225903 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 202.0445053428077 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.544541882812892 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 144 finished the migration with the time 168.75875264235862 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.718279358201816 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 58 finished the migration with the time 131.16014784139227 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.241877982694696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 136.26879033559595 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.317913835135357 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 140 finished the migration with the time 194.91548758076166 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.660003391184459 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 286.58477677316193 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.512840534717522 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 134 finished the migration with the time 304.5558677143223 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.579796184987202 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 127 finished the migration with the time 168.5210136401759 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.431674253392913 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 106.51724687953245 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.682220912534145 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 157 finished the migration with the time 159.04565126297663 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.83069016348144 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 189 finished the migration with the time 171.11841089341877 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.97051550379383 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 163.96640303973334 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.791153545328815 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 122.33363530866949 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.742324152612289 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 150.7888530198543 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.406608665431541 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 494.02024395081537 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.797534463806894 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 194.86970418259682 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.61683561637959 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 177 finished the migration with the time 200.45816475485236 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.659754431098348 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 69 finished the migration with the time 118.37763218993732 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.217489045286648 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 129.65055558126076 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.216270401146142 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 245.51410716870578 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.812241228002513 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 165.54230109911228 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.816796373784477 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 138 finished the migration with the time 347.7831184947027 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.767501528537295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 142 finished the migration with the time 176.76808584488674 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.730617674458747 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 78 finished the migration with the time 135.6570121851076 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.413183591384708 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 128 finished the migration with the time 123.19478915005301 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.0621680892462 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 114.8045317552619 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.729686269771737 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 230.7373709607246 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.962256180230597 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 138.17633452945716 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.683090321405219 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 80 finished the migration with the time 109.48494087226362 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.66491606534751 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 32 finished the migration with the time 108.30373169797448 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.096857573687167 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 86 finished the migration with the time 115.53233463272733 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.78841605659476 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 160.94426347490338 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.096985475051225 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 51 finished the migration with the time 171.38632587112738 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.228901597830472 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 209.6901617954812 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.535430362037264 seconds
		QoS = 300 seconds / violate = false
