Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 27194

21157.241131749488 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 54
	Dirty page amount: 27203
	VM id: 54 has done the migration.
VM id: 54 allocated into Host id 72

21260.249690679666 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Received all memory page of VM: 131072 pages

21282.966658564244 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27205

21308.44358747534 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27160

21329.61043157377 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27186

21355.911504283948 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27170

21376.321987851497 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27173

21396.955939236894 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27171

21418.788997720683 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27093

21440.46074757582 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27200

21463.171250521056 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27128

21486.447829002343 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 26832

21508.10889747656 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27215

21527.10088430017 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 26911

21547.48580502316 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27331

21567.110281866426 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27033

21588.717679801808 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27019
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 169 finished the migration with the time 275.5741632149819 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.209450984492698 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 11 finished the migration with the time 533.180828759669 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.989087247328403 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 227.93478006407193 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.629988310889647 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 162.33276349256016 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.578219092697232 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 89 finished the migration with the time 584.3722675474023 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.40478556026891 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 124 finished the migration with the time 389.23826522013735 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 25.39750223247809 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 145 finished the migration with the time 228.49476810611864 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.132389379121598 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 186.16010419646062 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.605729300009934 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 79 finished the migration with the time 313.5003296747018 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.963851377779942 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 64 finished the migration with the time 165.80301783134757 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.914137036168697 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 52 finished the migration with the time 366.99024688360146 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 18.753197069374067 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 81 finished the migration with the time 273.2260427458702 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.602851262291935 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 171 finished the migration with the time 228.2633288514933 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 17.928489733095592 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 441.4392915452163 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.562597350755286 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 128 finished the migration with the time 230.67717499490922 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.049463520224815 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 569.5520746988501 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 18.99902777353153 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 252.93508592274958 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.242280295020162 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 109 finished the migration with the time 210.90362301206176 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.526388361733783 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 331.44786208011925 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.2589671359091 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 7 finished the migration with the time 172.38282294705004 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.937580584417915 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 8 finished the migration with the time 620.3968073782476 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.76919977192681 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 192 finished the migration with the time 322.82700546524325 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.94225353359994 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 69 finished the migration with the time 178.61413194602284 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.018916565558598 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 157 finished the migration with the time 280.18641398323535 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.03207065203849 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 333.9252154438552 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.588577725777693 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 401.071292786959 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.7882359551644 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 168 finished the migration with the time 252.30336657078843 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.71871435206361 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 106 finished the migration with the time 200.76719282420362 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.90094939157661 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 231.276793373345 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.99957355611284 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 166.9145670197504 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.90679553814941 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 118 finished the migration with the time 340.2247635378199 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.449323305357918 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 162 finished the migration with the time 309.008045827966 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.91273840268345 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 251.74124452621078 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.50187845485814 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 15 finished the migration with the time 693.2142590278739 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.07398233571754 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 357.28607303119867 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.07308129426152 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 214.2836206477813 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.328020515870566 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 396.9466076532569 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.35491086777073 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 35 finished the migration with the time 273.3783380948166 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.389032298747694 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 57 finished the migration with the time 169.81555684385543 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.215705851447893 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 207.95819400426421 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.80774821375518 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 163.23089205455256 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.74935042664812 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 21 finished the migration with the time 327.0207208746038 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.355826567728307 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 70 finished the migration with the time 257.42835856007275 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.570056212447945 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 275.323030872781 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.04398380486911 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 163.05128193817217 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.994402791669316 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 110 finished the migration with the time 421.5466371582491 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.890294454090917 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 273.2901534593473 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.047352261487337 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 258.1470417995645 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.74498533106456 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 72 finished the migration with the time 278.78624117221693 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 22.07215894198149 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 297.32048625452927 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.313286735737826 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 78 finished the migration with the time 165.11906727071622 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.400485125716557 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 211.3871866407998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.556673317152814 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 172.19347570112748 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.458849125847184 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 748.4527254590781 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 18.088945381254376 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 327.6136939340051 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.464856130931384 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 170.403520334769 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.71514404861097 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 17 finished the migration with the time 350.9122127279644 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.16394968779117 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 215.6544891397492 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.546876563055292 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 126 finished the migration with the time 382.0202606982046 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.714085878461223 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 141 finished the migration with the time 187.55188246576242 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 23.138355487648738 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 214.78631293874489 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.125550700286908 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 187.61295057706835 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.15336315987083 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 184.48843034522616 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.137282464368468 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 256.35168971532534 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.732099019387835 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 232.54070276647698 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.748414491207335 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 151 finished the migration with the time 251.1882875912276 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 21.88126853162133 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
