Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM: 50 finished the migration with the time 27.467822644781556 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9714936526237903 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 94 finished the migration with the time 30.763420878478374 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.996839821908356 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 147 finished the migration with the time 24.62699435878894 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.0841934915187186 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 47 finished the migration with the time 23.805252636449094 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.305737403386146 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 87 finished the migration with the time 82.76839941927282 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.6663706076453657 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 117 finished the migration with the time 25.555373871934535 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1859149863089082 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 92 finished the migration with the time 41.0299918317185 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9687861084634388 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 127 finished the migration with the time 27.132227702481703 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.6615409805356363 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 68 finished the migration with the time 36.00022986319276 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.023286940636682 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 28.346955366133333 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.380302674707264 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 41.513107663047855 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.4505679842650787 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 18 finished the migration with the time 47.884872401002426 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.172697565537246 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 51 finished the migration with the time 22.83058151770092 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.8266887170694859 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 72 finished the migration with the time 19.36161407072273 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.6123626011611765 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 20.53085210382944 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1149754952130118 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 197 finished the migration with the time 30.764504801838076 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.363086159061421 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 34.73968326745471 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.1283467147389303 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 86 finished the migration with the time 23.537826408616716 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9021540947619346 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 121 finished the migration with the time 23.933527771701684 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.328698285331245 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 22 finished the migration with the time 30.911240775421426 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.568904244732948 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 37 finished the migration with the time 25.721769959403805 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.944492646535907 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 169 finished the migration with the time 29.228846845844018 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.0107656687017847 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 89 finished the migration with the time 23.129487403421834 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.277618146247784 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 64 finished the migration with the time 40.55767628438273 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8757000168043843 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 7 finished the migration with the time 33.41011297563705 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.4049598290362866 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 28.272630271649767 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1449841254905837 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 133 finished the migration with the time 51.90286247464902 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.927324586304558 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 25.911300756962746 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.706981103155211 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 167 finished the migration with the time 17.814297487171366 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.0154862562264038 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 164 finished the migration with the time 25.404593257999853 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.5400609881777902 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 17 finished the migration with the time 36.39225856090554 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8665836708000914 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 180 finished the migration with the time 22.991820635714234 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.292649611820888 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 27 finished the migration with the time 38.70366066618126 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1323027950066735 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 22.45568798924745 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.0975935997775847 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 96 finished the migration with the time 76.80172070896155 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9990008241706327 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 69 finished the migration with the time 24.16817387750369 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9208743072042456 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 32.21414790081621 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8284757389708717 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 142 finished the migration with the time 31.631874699495743 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.948806407311697 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 126 finished the migration with the time 35.16553400730415 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.355578714327917 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 36 finished the migration with the time 30.916461534307157 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.258047898833461 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 166 finished the migration with the time 51.32709026285014 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.689035296499947 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 26.24854544878879 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.321216732652661 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 29.161258008486417 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.9146611990537417 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 192 finished the migration with the time 21.674431594106515 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.145697915552142 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 130 finished the migration with the time 32.8219448094412 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.3716413487309507 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 108 finished the migration with the time 80.13827916351333 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.220442846930619 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 91 finished the migration with the time 38.02177391193876 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.449499218278546 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 39.1467124225117 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.253384886716934 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 67 finished the migration with the time 30.802312784566432 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.8758008762731553 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 190 finished the migration with the time 33.07830315498776 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1678143774650778 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 109 finished the migration with the time 32.183490787109065 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.5193412242916744 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 47.814540978688186 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9710540124993443 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 34.079596073186565 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.41941409502565 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 154 finished the migration with the time 49.861188615696314 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.512845441681952 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 24 finished the migration with the time 29.840512627574174 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.5455696708453557 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 123 finished the migration with the time 39.95316748612245 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.44322093398819 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 48 finished the migration with the time 21.2061472175258 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.796187234539134 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 54.134261246236896 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.255203251931101 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 30.26923438641431 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8672998460887573 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 60.58879349467563 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9184403703735589 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 59 finished the migration with the time 30.611980753271546 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.392014981697509 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 52 finished the migration with the time 21.723114687359857 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.5648496697445538 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 44.11610869839921 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.0259432306642893 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 118 finished the migration with the time 26.779703342247846 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.149897718222929 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 19.269461870547715 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.665933322755883 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 119 finished the migration with the time 19.594332769149332 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.3293039773037343 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 22.991995925888865 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.5962139172389693 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 8 finished the migration with the time 28.740555539669494 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.761539974654206 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 19 finished the migration with the time 27.386758499638933 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.0037416433013786 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 29.356372126141242 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8330200741757885 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 29.503673244832008 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.8743638579209358 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 70 finished the migration with the time 54.38003385680531 seconds
