Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 597 finished the migration with the time 13.042592874801004 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.042592874801004 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 442 finished the migration with the time 11.829484337094232 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.829484337094232 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 243 finished the migration with the time 11.761075353829765 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.761075353829765 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 381 finished the migration with the time 14.072864292394817 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.072864292394817 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 68 finished the migration with the time 10.270441955686996 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 10.270441955686996 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 274 finished the migration with the time 14.165727468562725 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.165727468562725 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 12.751927772189527 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.751927772189527 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 451 finished the migration with the time 13.264654073336487 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.264654073336487 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 464 finished the migration with the time 14.276738761387037 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.276738761387037 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 454 finished the migration with the time 12.749466459384713 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.749466459384713 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 311 finished the migration with the time 13.26758524048976 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.26758524048976 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 501 finished the migration with the time 13.387202513608697 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.387202513608697 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 11.826378401870297 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.826378401870297 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 322 finished the migration with the time 13.994219973551854 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.994219973551854 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 75 finished the migration with the time 14.916657499734129 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.916657499734129 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 233 finished the migration with the time 12.19174613652152 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.19174613652152 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 144 finished the migration with the time 11.332444187859686 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.332444187859686 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 383 finished the migration with the time 13.484268068834684 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.484268068834684 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 419 finished the migration with the time 13.635393298760464 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.635393298760464 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 364 finished the migration with the time 13.397324115214017 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.397324115214017 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 458 finished the migration with the time 11.206630276271603 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.206630276271603 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 83 finished the migration with the time 13.34572051394048 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.34572051394048 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 389 finished the migration with the time 12.701572213663914 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.701572213663914 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 14.051930316919899 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.051930316919899 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 86 finished the migration with the time 14.59374610045951 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.59374610045951 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 258 finished the migration with the time 11.919671602472627 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.919671602472627 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 505 finished the migration with the time 15.485984583199452 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.485984583199452 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 107 finished the migration with the time 14.195425452972746 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.195425452972746 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 302 finished the migration with the time 12.317887978525578 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.317887978525578 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 415 finished the migration with the time 11.92605725852833 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.92605725852833 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 67 finished the migration with the time 14.128168053231974 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.128168053231974 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 12.430926186183147 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.430926186183147 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 529 finished the migration with the time 12.661285155303123 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.661285155303123 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 0 finished the migration with the time 14.836224537417586 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.836224537417586 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 259 finished the migration with the time 15.189681809553683 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.189681809553683 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 587 finished the migration with the time 11.228407085497052 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.228407085497052 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 12.580393542074955 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.580393542074955 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 487 finished the migration with the time 12.614513809594914 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.614513809594914 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 577 finished the migration with the time 14.697372690250967 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.697372690250967 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 422 finished the migration with the time 13.868980529995108 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.868980529995108 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 11.961523240131179 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.961523240131179 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 262 finished the migration with the time 12.768299821366028 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.768299821366028 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 575 finished the migration with the time 13.92480737615766 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.92480737615766 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 443 finished the migration with the time 12.07772668661989 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.07772668661989 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 332 finished the migration with the time 10.187927731164416 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.187927731164416 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 59 finished the migration with the time 13.711871068664129 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.711871068664129 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4 finished the migration with the time 12.681568475747932 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.681568475747932 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 14.497623214195986 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.497623214195986 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 167 finished the migration with the time 10.08755281167109 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 10.08755281167109 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 379 finished the migration with the time 11.041999012091118 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.041999012091118 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 292 finished the migration with the time 12.800542750094836 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.800542750094836 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 573 finished the migration with the time 11.455362271769534 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.455362271769534 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 237 finished the migration with the time 13.358546263143731 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.358546263143731 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 453 finished the migration with the time 14.525194007032361 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.525194007032361 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 140 finished the migration with the time 15.56304907115507 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.56304907115507 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 28 finished the migration with the time 12.331239221838992 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.331239221838992 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 185 finished the migration with the time 14.228522648191936 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.228522648191936 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 203 finished the migration with the time 12.197377123081692 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.197377123081692 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 554 finished the migration with the time 13.441688097966859 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.441688097966859 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 435 finished the migration with the time 11.66676702921027 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.66676702921027 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 168 finished the migration with the time 15.846623311861968 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.846623311861968 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 265 finished the migration with the time 13.250546170146352 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.250546170146352 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 481 finished the migration with the time 11.592672761242486 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.592672761242486 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 273 finished the migration with the time 12.925474831031872 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.925474831031872 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 56 finished the migration with the time 15.614099986083133 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.614099986083133 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
