Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
17088.868463241142 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27017

17107.602091057328 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27141

17125.70232023878 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 26993

17144.65754510338 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27303

17165.638267419487 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 155
	Dirty page amount: 27397
	VM id: 155 has done the migration.
VM id: 155 allocated into Host id 67

17253.380110872542 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Received all memory page of VM: 131072 pages

17271.916539216036 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27206

17294.259734017007 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27068

17313.341812836763 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 26941

17333.09812416231 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 26954

17352.7959049322 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 26818

17370.693271395103 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27105

17388.373206144075 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27078

17407.5461824152 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27213

17428.478970628472 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 26818

17445.20937794567 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27132

17465.126711893037 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27103

17482.879033582063 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27089

17500.52900610612 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27102

17520.45948940471 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 169
	Dirty page amount: 27328
	VM id: 169 has done the migration.
VM id: 169 allocated into Host id 68

17611.33552434405 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Received all memory page of VM: 131072 pages

17628.844656253703 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27029

17647.693461771196 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27124

17667.672135874192 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 98
	Dirty page amount: 27226
	VM id: 98 has done the migration.
VM id: 98 allocated into Host id 69

17764.811794476012 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Received all memory page of VM: 131072 pages

17784.60590533812 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 26603

17803.25866116913 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27261

17824.73942774979 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 40
	Dirty page amount: 27297
	VM id: 40 has done the migration.
VM id: 40 allocated into Host id 70

17913.543488709165 DC id: 3: Recieved VM pages from controller
	VM id: 197
	Received all memory page of VM: 131072 pages

17933.515145383783 DC id: 3: Recieved VM pages from controller
	VM id: 197
	Dirty page amount: 27039

17955.49351678641 DC id: 3: Recieved VM pages from controller
	VM id: 197
	Dirty page amount: 27023

17974.81681482721 DC id: 3: Recieved VM pages from controller
	VM id: 197
	Dirty page amount: 26884

17995.92627252807 DC id: 3: Recieved VM pages from controller
	VM id: 197
	Dirty page amount: 26995

18013.65001429643 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 197
	Dirty page amount: 27421
	VM id: 197 has done the migration.
VM id: 197 allocated into Host id 71

18101.92178676616 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Received all memory page of VM: 131072 pages

18119.532685352642 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27080

18139.041135700732 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27236

18157.2982680695 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27204

18175.948007997005 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27128

18196.915194248537 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27094

18216.620978651063 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27342

18236.36021234215 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27103

18254.110537401153 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27149

18277.180145254024 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26693

18295.667278901485 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27385

18312.67616549601 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27166

18331.28967336498 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27267

18350.59131356047 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27152

18369.37854940285 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27021

18386.627414608807 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27178

18405.05691095434 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 138
	Dirty page amount: 27196
	VM id: 138 has done the migration.
VM id: 138 allocated into Host id 72

18501.562123334672 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Received all memory page of VM: 131072 pages

18524.016569032807 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 27138

18541.338902454823 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 27188

18559.105298817158 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 55
	Dirty page amount: 27320
	VM id: 55 has done the migration.
VM id: 55 allocated into Host id 73

18648.652552193973 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Received all memory page of VM: 131072 pages

18666.841490256735 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27395

18686.033322340823 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27263

18709.040510000086 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27587

18727.863582949198 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27149

18745.62214073959 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27144

18764.6745630969 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27086

18783.169476552943 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27157

18801.523253794392 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 63
	Dirty page amount: 27235
	VM id: 63 has done the migration.
VM id: 63 allocated into Host id 74

18894.54125049812 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Received all memory page of VM: 131072 pages

18912.03218873752 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 27026

18930.091237091394 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 26977

18948.484585629674 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 27128

18966.96505308175 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 93
	Dirty page amount: 27223
	VM id: 93 has done the migration.
VM id: 93 allocated into Host id 75

19058.013868439186 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Received all memory page of VM: 131072 pages

19075.87463239826 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 27276

19094.817464224652 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 27234

19111.94790116512 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 27328

19130.18958629534 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 27098

19149.94066728613 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 27139

19170.329372976834 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 139
	Dirty page amount: 27314
	VM id: 139 has done the migration.
VM id: 139 allocated into Host id 76

19265.363474451213 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Received all memory page of VM: 131072 pages

19285.562940760276 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27010

19304.25793964486 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27133

19322.949384603802 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27050

19342.826464833062 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 26968

19360.1713357769 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27234

19379.670046348067 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27054

19399.96538595471 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27128

19418.249057404148 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27047

19437.647010479803 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27092

19455.22928116597 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27080

19473.585612088133 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27220

19492.90498312345 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 35
	Dirty page amount: 27288
	VM id: 35 has done the migration.
VM id: 35 allocated into Host id 77

19583.527352997156 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Received all memory page of VM: 131072 pages

19600.594236624886 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27055

19619.4076606077 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27388

19640.00133177799 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27184

19657.445712355046 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27058

19679.823977739525 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27251

19700.00400851456 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27165

19720.29624687793 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27038

19739.297464012685 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27254

19759.702307407737 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27125

19778.365799055777 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27055

19796.73671900842 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 26896

19814.924688351915 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 27081

19833.419167473367 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 56
	Dirty page amount: 27458
	VM id: 56 has done the migration.
VM id: 56 allocated into Host id 78

19922.59107571122 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Received all memory page of VM: 131072 pages

19941.474250522842 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27241

19963.14464941758 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27428

19979.429162901382 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27117

19998.600625685704 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27166

20016.525162070255 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 26886

20035.221920288626 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27128

20053.396289778822 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 26998

20070.683966731875 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27266

20092.191150161576 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27255

20107.315154902015 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27123

20126.813253069464 DC id: 3: Recieved VM pages from controller
	VM id: 85
	Dirty page amount: 27195

20148.13464656293 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 85
	Dirty page amount: 27228
	VM id: 85 has done the migration.
VM id: 85 allocated into Host id 79

20241.534645056367 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Received all memory page of VM: 131072 pages

20263.1539383994 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27251

20282.6339390896 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27086

20303.182842874332 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27000

20321.611718516604 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27127

20337.415011458615 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 26945

20355.007325073282 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27051

20376.142479230817 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 196
	Dirty page amount: 27307
	VM id: 196 has done the migration.
VM id: 196 allocated into Host id 80

20469.011866665245 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Received all memory page of VM: 131072 pages

20487.375581375578 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27081

20505.92669489384 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27177

20528.474406070603 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 111
	Dirty page amount: 27283
	VM id: 111 has done the migration.
VM id: 111 allocated into Host id 81

20621.645330632557 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Received all memory page of VM: 131072 pages

20641.23033744222 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27081

20660.0184220708 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26951

20678.525829525006 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27258

20698.697438729145 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26980

20717.380990331432 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27227

20734.91760741666 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 79
	Dirty page amount: 27271
	VM id: 79 has done the migration.
VM id: 79 allocated into Host id 82

20830.645064612378 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Received all memory page of VM: 131072 pages

20848.20684074992 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27364

20868.1030308062 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27181

20885.77875134557 DC id: 3: Recieved VM pages from controller
