Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 264
	Dirty page amount: 27269

17549.73678633304 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27070

17552.918955814162 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 26967

17554.88554686303 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27133

17559.098919030304 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27083

17561.809702702012 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27562

17564.75915323653 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27248

17566.93125634306 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27196

17572.512004482454 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27090

17575.3525663983 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27152

17577.20044077249 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 26885

17579.752728347245 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27111

17582.296057128577 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 264
	Dirty page amount: 27300
	VM id: 264 has done the migration.
VM id: 264 allocated into Host id 58

17594.960302671934 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Received all memory page of VM: 131072 pages

17597.463030126204 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 27279

17600.360880673492 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 27441

17603.198333299515 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 27246

17605.80817859209 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 26832

17608.360910310283 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 26845

17610.697073244388 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 431
	Dirty page amount: 27107
	VM id: 431 has done the migration.
VM id: 431 allocated into Host id 59

17624.066528261534 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Received all memory page of VM: 131072 pages

17627.201518511214 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27355

17629.130330383614 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27340

17631.933519155 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27198

17633.93267151232 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27162

17637.863329536915 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26911

17640.74813376815 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27254

17643.40151157477 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27244

17646.337015470956 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27192

17648.76713896855 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27134

17651.300843557885 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26975

17655.5214974583 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26960

17659.265854401463 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27139

17661.32146804593 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26988

17664.442995166046 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27192

17667.214630191484 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27172

17671.23037426868 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26923

17674.144374720385 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27275

17676.13818833086 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26992

17680.410682279227 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27037

17682.8063738409 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 39
	Dirty page amount: 27256
	VM id: 39 has done the migration.
VM id: 39 allocated into Host id 60

17693.407980564625 DC id: 3: Recieved VM pages from controller
	VM id: 547
	Received all memory page of VM: 131072 pages

17695.818977958097 DC id: 3: Recieved VM pages from controller
	VM id: 547
	Dirty page amount: 27404

17697.906396868864 DC id: 3: Recieved VM pages from controller
	VM id: 547
	Dirty page amount: 27008

17702.732034756587 DC id: 3: Recieved VM pages from controller
	VM id: 547
	Dirty page amount: 26887

17707.129398841247 DC id: 3: Recieved VM pages from controller
	VM id: 547
	Dirty page amount: 27108

17709.295276811747 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 547
	Dirty page amount: 27173
	VM id: 547 has done the migration.
VM id: 547 allocated into Host id 61

17726.00877808832 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Received all memory page of VM: 131072 pages

17729.043130745926 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27071

17731.65372189735 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27329

17733.89807379588 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27160

17737.398963122152 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27198

17739.77928834478 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27060

17744.047288295722 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27037

17747.472246155874 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27129

17751.4955455491 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 181
	Dirty page amount: 27509
	VM id: 181 has done the migration.
VM id: 181 allocated into Host id 62

17767.79134734433 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Received all memory page of VM: 131072 pages

17771.70683811834 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27222

17773.781727616857 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27173

17776.370429333667 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27049

17779.010682553922 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27235

17781.350532170338 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27195

17784.330906105715 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27162

17786.36774865483 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26923

17789.102201959802 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27132

17792.29054266149 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 11
	Dirty page amount: 27241
	VM id: 11 has done the migration.
VM id: 11 allocated into Host id 63

17806.72541989391 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Received all memory page of VM: 131072 pages

17808.917914418504 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27238

17812.001831003185 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27301

17814.65025154224 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27164

17817.277725069587 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27058

17821.169106564652 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27112

17823.09995219539 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 26837

17825.843031285334 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27423

17829.61531078972 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 26808

17832.153065042472 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27218

17835.415163872593 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 294
	Dirty page amount: 27499
	VM id: 294 has done the migration.
VM id: 294 allocated into Host id 64

17848.3402332656 DC id: 3: Recieved VM pages from controller
	VM id: 523
	Received all memory page of VM: 131072 pages

17850.156335894953 DC id: 3: Recieved VM pages from controller
	VM id: 523
	Dirty page amount: 27089

17852.78453337729 DC id: 3: Recieved VM pages from controller
	VM id: 523
	Dirty page amount: 27095

17855.605489142097 DC id: 3: Recieved VM pages from controller
	VM id: 523
	Dirty page amount: 27053

17858.595157961765 DC id: 3: Recieved VM pages from controller
	VM id: 523
	Dirty page amount: 27276

17862.458189195957 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 523
	Dirty page amount: 27312
	VM id: 523 has done the migration.
VM id: 523 allocated into Host id 65

17875.66568834523 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Received all memory page of VM: 131072 pages

17879.349121955802 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Dirty page amount: 26827

17883.00809063584 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Dirty page amount: 27467

17885.824353603253 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Dirty page amount: 26868

17889.41493694755 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Dirty page amount: 27250

17891.51010796443 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Dirty page amount: 27118

17894.07648207469 DC id: 3: Recieved VM pages from controller
	VM id: 249
	Dirty page amount: 27196

17896.773462577632 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 249
	Dirty page amount: 27412
	VM id: 249 has done the migration.
VM id: 249 allocated into Host id 66

17910.07271775006 DC id: 3: Recieved VM pages from controller
	VM id: 549
	Received all memory page of VM: 131072 pages

17912.84460104903 DC id: 3: Recieved VM pages from controller
	VM id: 549
	Dirty page amount: 26986

17916.067683744208 DC id: 3: Recieved VM pages from controller
	VM id: 549
	Dirty page amount: 27286

17918.408366517513 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 549
	Dirty page amount: 27289
	VM id: 549 has done the migration.
VM id: 549 allocated into Host id 67

17930.55396885259 DC id: 3: Recieved VM pages from controller
	VM id: 439
	Received all memory page of VM: 131072 pages

17932.81306647962 DC id: 3: Recieved VM pages from controller
	VM id: 439
	Dirty page amount: 27054

17935.884109924442 DC id: 3: Recieved VM pages from controller
	VM id: 439
	Dirty page amount: 27199

17938.14891420852 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 439
	Dirty page amount: 27366
	VM id: 439 has done the migration.
VM id: 439 allocated into Host id 68

17953.324278383956 DC id: 3: Recieved VM pages from controller
	VM id: 441
	Received all memory page of VM: 131072 pages

17955.197268903536 DC id: 3: Recieved VM pages from controller
	VM id: 441
	Dirty page amount: 27137

17957.378843434628 DC id: 3: Recieved VM pages from controller
	VM id: 441
	Dirty page amount: 27121

17959.616633687332 DC id: 3: Recieved VM pages from controller
	VM id: 441
	Dirty page amount: 27194

17961.99025298672 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 441
	Dirty page amount: 27242
	VM id: 441 has done the migration.
VM id: 441 allocated into Host id 69

17976.10151699439 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Received all memory page of VM: 131072 pages

17977.958001487914 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27183

17982.372617822974 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27091

17984.703224653935 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27283

17988.606585240053 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27177

17990.784664682105 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27366

17994.282576913985 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27350

17997.2924916778 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27217

18000.627700368575 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27339

18003.726716735055 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27079

18006.052329188642 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27127

18009.35666004118 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 26900

18011.838062293595 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27156

18014.047248050814 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 227
	Dirty page amount: 27178
	VM id: 227 has done the migration.
VM id: 227 allocated into Host id 70

18027.348495162983 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Received all memory page of VM: 131072 pages

18030.610759733187 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27169

18033.122169723476 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 26993

18035.49281528394 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27207

18038.155054420025 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27040

18040.724426659563 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 26903

18042.949491400115 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27210

18046.559953110824 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 266
	Dirty page amount: 27261
	VM id: 266 has done the migration.
VM id: 266 allocated into Host id 71

18059.453456981435 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Received all memory page of VM: 131072 pages

18062.64230121599 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27305

18065.52732964699 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27365

18068.89618781694 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27234

18071.436541618168 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27383

18074.158748508835 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27199

18075.997361094127 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 26855

18079.246969697466 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27313

18081.455730522342 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 26991

18085.053158413295 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27223

18088.28472717741 DC id: 3: Recieved VM pages from controller
	VM id: 318
	Dirty page amount: 27060

18090.04615095006 DC id: 3: Recieved VM pages from controller
	VM id: 318
